#######################                 Crawler starts             #######################

####################### Now Crawling for links in webpage : doc1.html #######################

--->  mainpage.html
--->  doc5.html
--->  doc2.html

####################### Now Crawling for links in webpage : mainpage.html #######################

--->  doc1.html

####################### Now Crawling for links in webpage : doc5.html #######################

--->  mainpage.html
--->  doc4.html
--->  mainpage.html
--->  doc6.html

####################### Now Crawling for links in webpage : doc4.html #######################

--->  mainpage.html
--->  doc3.html
--->  doc2.html
--->  doc5.html

####################### Now Crawling for links in webpage : doc3.html #######################

--->  mainpage.html
--->  doc2.html
--->  doc5.html
--->  doc4.html

####################### Now Crawling for links in webpage : doc2.html #######################

--->  mainpage.html
--->  doc1.html
--->  doc7.html
--->  doc3.html

####################### Now Crawling for links in webpage : doc7.html #######################

--->  mainpage.html
--->  doc6.html
--->  doc1.html

####################### Now Crawling for links in webpage : doc6.html #######################

--->  mainpage.html
--->  doc5.html
--->  doc1.html
--->  doc7.html


#######################                  Ending Crawler            #######################


#######################                   Stop Words                #######################

==>  to
==>  the
==>  are
==>  and

#######################                   Porter Stemmer            #######################

that’s                                                 --->         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0
attract                                                --->         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.3
cyberattacks                                           --->         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.3
like                                                   --->         0.0         0.0         0.0         0.0         0.0         0.0         0.5         0.3
decoy                                                  --->         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.3
mimics                                                 --->         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.3
target                                                 --->         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.3
uses                                                   --->         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.3
intrusion                                              --->         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.3
attempts                                               --->         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.3
gain                                                   --->         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.3
about                                                  --->         0.0         0.0         0.0         0.0         0.2         0.0         0.0         0.3
cybercriminals                                         --->         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.3
operating                                              --->         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.3
distract                                               --->         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.3
them                                                   --->         0.0         0.0         0.0         0.0         0.2         0.0         0.0         0.3
targets                                                --->         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.3
utilise                                                --->         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.3
pots                                                   --->         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.3
when                                                   --->         0.0         0.0         0.0         0.0         0.0         0.0         0.5         0.3
employing                                              --->         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.3
deception                                              --->         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.3
technology                                             --->         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.3
Extraction                                             --->         0.0         0.0         0.0         0.0         0.2         0.0         0.0         0.0
IE                                                     --->         0.0         0.0         0.0         0.0         0.5         0.0         0.0         0.0
task                                                   --->         0.0         0.0         0.0         0.0         0.2         0.0         0.0         0.0
extracting                                             --->         0.0         0.0         0.0         0.0         0.2         0.0         0.0         0.0
prespecified                                           --->         0.0         0.0         0.0         0.0         0.2         0.0         0.0         0.0
types                                                  --->         0.0         0.0         0.0         0.0         0.2         0.0         0.0         0.0
facts                                                  --->         0.0         0.0         0.0         0.0         0.2         0.0         0.0         0.0
written                                                --->         0.0         0.0         0.0         0.0         0.2         0.0         0.0         0.0
texts                                                  --->         0.0         0.0         0.0         0.0         0.2         0.0         0.0         0.0
speech                                                 --->         0.0         0.0         0.0         0.0         0.2         0.0         0.0         0.0
transcripts                                            --->         0.0         0.0         0.0         0.0         0.2         0.0         0.0         0.0
converting                                             --->         0.0         0.0         0.0         0.0         0.2         0.0         0.0         0.0
into                                                   --->         0.0         0.0         0.0         0.0         0.2         0.0         0.0         0.0
structured                                             --->         0.0         0.0         0.0         0.0         0.2         0.0         0.0         0.0
representations                                        --->         0.0         0.0         0.0         0.0         0.2         0.0         0.0         0.0
eg                                                     --->         0.0         0.0         0.0         0.0         0.2         0.0         0.0         0.0
databases                                              --->         0.0         0.0         0.0         0.0         0.2         0.0         0.0         0.0
terminologies                                          --->         0.0         0.0         0.0         0.0         0.2         0.0         0.0         0.0
explained                                              --->         0.0         0.0         0.0         0.0         0.2         0.0         0.0         0.0
via                                                    --->         0.0         0.0         0.0         0.0         0.2         0.0         0.0         0.0
follows                                                --->         0.0         0.0         0.0         0.0         0.2         0.0         0.0         0.0
Input                                                  --->         0.0         0.0         0.0         0.0         0.2         0.0         0.0         0.0
Sentence                                               --->         0.0         0.0         0.0         0.0         0.2         0.0         0.0         0.0
Media                                                  --->         0.0         0.0         0.0         0.0         0.3         0.0         0.0         0.0
tycoon                                                 --->         0.0         0.0         0.0         0.0         0.3         0.0         0.0         0.0
Barry                                                  --->         0.0         0.0         0.0         0.0         0.3         0.0         0.0         0.0
Diller                                                 --->         0.0         0.0         0.0         0.0         0.3         0.0         0.0         0.0
Wednesday                                              --->         0.0         0.0         0.0         0.0         0.2         0.0         0.0         0.0
quit                                                   --->         0.0         0.0         0.0         0.0         0.3         0.0         0.0         0.0
chief                                                  --->         0.0         0.0         0.0         0.0         0.2         0.0         0.0         0.0
Vivendi                                                --->         0.0         0.0         0.0         0.0         1.0         0.0         0.0         0.0
Universal                                              --->         0.0         0.0         0.0         0.0         1.0         0.0         0.0         0.0
Entertainment                                          --->         0.0         0.0         0.0         0.0         0.5         0.0         0.0         0.0
entertainment                                          --->         0.0         0.0         0.0         0.0         0.5         0.0         0.0         0.0
unit                                                   --->         0.0         0.0         0.0         0.0         0.5         0.0         0.0         0.0
French                                                 --->         0.0         0.0         0.0         0.0         0.5         0.0         0.0         0.0
giant                                                  --->         0.0         0.0         0.0         0.0         0.5         0.0         0.0         0.0
whose                                                  --->         0.0         0.0         0.0         0.0         0.2         0.0         0.0         0.0
future                                                 --->         0.0         0.0         0.0         0.0         0.2         0.0         0.0         0.0
appears                                                --->         0.0         0.0         0.0         0.0         0.2         0.0         0.0         0.0
grabs                                                  --->         0.0         0.0         0.0         0.0         0.2         0.0         0.0         0.0
output                                                 --->         0.0         0.0         0.0         0.0         0.2         0.0         0.0         0.0
Entities                                               --->         0.0         0.0         0.0         0.0         0.2         0.0         0.0         0.0
Person                                                 --->         0.0         0.0         0.0         0.0         0.2         0.0         0.0         0.0
Entity                                                 --->         0.0         0.0         0.0         0.0         0.5         0.0         0.0         0.0
Organization                                           --->         0.0         0.0         0.0         0.0         0.3         0.0         0.0         0.0
PartWhole                                              --->         0.0         0.0         0.0         0.0         0.2         0.0         0.0         0.0
relation                                               --->         0.0         0.0         0.0         0.0         0.2         0.0         0.0         0.0
EndPosition                                            --->         0.0         0.0         0.0         0.0         0.2         0.0         0.0         0.0
event                                                  --->         0.0         0.0         0.0         0.0         0.5         0.0         0.0         0.0
above                                                  --->         0.0         0.0         0.0         0.0         0.2         0.0         0.0         0.0
sentence                                               --->         0.0         0.0         0.0         0.0         0.2         0.0         0.0         0.0
includes                                               --->         0.0         0.0         0.0         0.0         0.2         0.0         0.0         0.0
PersonnelEndPosition                                   --->         0.0         0.0         0.0         0.0         0.2         0.0         0.0         0.0
trigger                                                --->         0.0         0.0         0.0         0.0         0.2         0.0         0.0         0.0
word                                                   --->         0.0         0.0         0.0         0.0         0.2         0.0         0.0         0.0
most                                                   --->         0.0         0.0         0.0         0.0         0.2         0.0         0.0         0.0
clearly                                                --->         0.0         0.0         0.0         0.0         0.2         0.0         0.0         0.0
expresses                                              --->         0.0         0.0         0.0         0.0         0.2         0.0         0.0         0.0
occurrence                                             --->         0.0         0.0         0.0         0.0         0.2         0.0         0.0         0.0
position                                               --->         0.0         0.0         0.0         0.0         0.3         0.0         0.0         0.0
person                                                 --->         0.0         0.0         0.0         0.0         0.2         0.0         0.0         0.0
oranges                                                --->         0.0         0.0         0.0         0.0         0.2         0.0         0.0         0.0
bananas                                                --->         0.0         0.0         0.0         0.0         0.2         0.0         0.0         0.0
all                                                    --->         0.0         0.0         0.0         0.0         0.2         0.0         0.0         0.0
However                                                --->         0.0         0.0         0.0         0.0         0.2         0.0         0.0         0.0
picture                                                --->         0.0         0.0         0.0         0.0         0.2         0.0         0.0         0.0
Orange                                                 --->         0.0         0.0         0.0         0.0         0.2         0.0         0.0         0.0
ways                                                   --->         0.0         0.0         0.0         0.0         0.0         0.0         0.5         0.0
hiding                                                 --->         0.0         0.0         0.0         0.0         0.0         0.0         0.5         0.0
website                                                --->         0.0         0.0         0.0         0.0         0.0         0.0         0.5         0.0
pretty                                                 --->         0.0         0.0         0.0         0.0         0.0         0.0         0.5         0.0
obvious                                                --->         0.0         0.0         0.0         0.0         0.0         0.0         0.5         0.0
look                                                   --->         0.0         0.0         0.0         0.0         0.0         0.0         0.5         0.0
source                                                 --->         0.0         0.0         0.0         0.0         0.0         0.0         0.5         0.0
code                                                   --->         0.0         0.0         0.0         0.0         0.0         0.0         0.5         0.0
though                                                 --->         0.0         0.0         0.0         0.0         0.0         0.0         0.5         0.0
Sort                                                   --->         0.0         0.0         0.0         0.0         0.0         0.0         0.5         0.0
squiggles                                              --->         0.0         0.0         0.0         0.0         0.0         0.0         0.5         0.0
neat                                                   --->         0.0         0.0         0.0         0.0         0.0         0.0         0.5         0.0
internet                                               --->         0.0         0.0         0.0         0.0         0.0         0.0         0.5         0.0
Oranges                                                --->         0.0         0.0         0.0         0.0         0.0         0.0         0.5         0.0
see                                                    --->         0.0         0.0         0.0         0.0         0.0         0.0         0.5         0.0
fruit                                                  --->         0.0         0.0         0.0         0.0         0.0         0.0         0.5         0.0
matter                                                 --->         0.0         0.0         0.0         0.0         0.0         0.0         0.5         0.0
last                                                   --->         0.0         0.0         0.0         0.0         0.0         0.0         0.5         0.0
much                                                   --->         0.0         0.0         0.0         0.0         0.0         0.0         0.5         0.0
Retrieved                                              --->         0.0         0.0         0.0         0.0         0.0         0.0         0.5         0.0

#######################                          IDF                 #######################

Terms                                                  --->     doc1.html   mainpage.html   doc5.html   doc4.html   doc3.html   doc2.html   doc7.html    doc6.html         N_i        IDF      

Mainpage                                               --->        0.00          0.3         0.00         0.00         0.00         0.00         0.00         0.00           1         0.90
Welcome                                                --->        0.00          0.3         0.00         0.00         0.00         0.00         0.00         0.00           1         0.90
IRWS                                                   --->        0.00          0.3         0.00         0.00         0.00         0.00         0.00         0.00           1         0.90
SAMPLE                                                 --->        0.00          0.3         0.00         0.00         0.00         0.00         0.00         0.00           1         0.90
corpus                                                 --->        0.50          0.3         0.00         0.00         0.00         0.00         0.00         0.00           2         0.60
for                                                    --->        0.00          1.0         0.10         0.10         0.20         0.00         0.50         0.70           6         0.12
repeat                                                 --->        0.00          0.3         0.00         0.00         0.00         0.00         0.00         0.00           1         0.90
assignment                                             --->        0.00          0.3         0.00         0.00         0.00         0.00         0.00         0.00           1         0.90
Not                                                    --->        0.00          0.3         0.00         0.00         0.00         0.00         0.00         0.00           1         0.90
sure                                                   --->        0.00          0.3         0.00         0.00         0.00         0.00         0.00         0.00           1         0.90
why                                                    --->        0.00          0.3         0.00         0.00         0.00         0.00         0.00         0.00           1         0.90
you                                                    --->        0.00          1.0         0.00         0.00         0.00         0.00         0.50         0.00           2         0.60
reading                                                --->        0.00          0.7         0.00         0.00         0.00         0.00         0.00         0.00           1         0.90
this                                                   --->        0.50          0.7         0.00         0.00         0.00         0.20         0.50         0.00           4         0.30
page                                                   --->        0.00          0.7         0.10         0.00         0.20         0.20         0.50         0.00           5         0.20
should                                                 --->        0.00          0.3         0.00         0.00         0.00         0.00         0.00         0.00           1         0.90
be                                                     --->        0.00          0.3         0.20         0.00         0.20         0.20         1.00         0.00           5         0.20
Assignment                                             --->        0.00          0.3         0.00         0.00         0.00         0.00         0.00         0.00           1         0.90
instead                                                --->        0.00          0.3         0.00         0.00         0.00         0.00         0.00         0.00           1         0.90
is                                                     --->        1.00          0.3         0.20         0.40         0.70         0.00         0.50         0.30           7         0.06
just                                                   --->        0.00          0.3         0.00         0.00         0.00         0.00         0.00         0.00           1         0.90
sample                                                 --->        0.00          0.3         0.00         0.00         0.00         0.00         0.00         0.00           1         0.90
help                                                   --->        0.00          0.3         0.00         0.00         0.00         0.00         0.00         0.00           1         0.90
get                                                    --->        0.00          0.3         0.00         0.00         0.00         0.00         0.00         0.00           1         0.90
started                                                --->        0.00          0.3         0.00         0.00         0.00         0.00         0.00         0.00           1         0.90
enjoy                                                  --->        0.00          0.3         0.00         0.00         0.00         0.00         0.00         0.00           1         0.90
watch                                                  --->        0.00          0.3         0.00         0.00         0.00         0.00         0.00         0.00           1         0.90
out                                                    --->        0.00          0.3         0.00         0.00         0.00         0.00         0.00         0.00           1         0.90
Snarks                                                 --->        0.00          0.3         0.00         0.00         0.00         0.00         0.00         0.00           1         0.90
Start                                                  --->        0.00          0.3         0.00         0.00         0.00         0.00         0.00         0.00           1         0.90
Here                                                   --->        0.00          0.3         0.00         0.00         0.00         0.00         0.00         0.00           1         0.90
Document                                               --->        1.00          0.0         0.20         0.40         0.50         0.80         1.00         1.00           7         0.06
The                                                    --->        0.00          0.0         0.20         0.30         0.20         0.50         0.00         0.00           4         0.30
important                                              --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.00           1         0.90
information                                            --->        0.00          0.0         0.10         0.00         0.00         1.00         0.00         0.30           3         0.43
will                                                   --->        0.50          0.0         0.10         0.00         0.00         0.20         0.00         0.00           3         0.43
not                                                    --->        0.50          0.0         0.20         0.00         0.20         0.20         0.50         0.00           5         0.20
always                                                 --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.00           1         0.90
at                                                     --->        0.00          0.0         0.10         0.00         0.20         0.00         0.50         0.00           3         0.43
start                                                  --->        0.50          0.0         0.20         0.10         0.20         0.20         0.50         0.30           7         0.06
of                                                     --->        1.00          0.0         1.00         1.00         1.00         1.00         1.00         0.30           7         0.06
Art                                                    --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.00           1         0.90
diverse                                                --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.00           1         0.90
range                                                  --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.00           1         0.90
human                                                  --->        0.00          0.0         0.20         0.00         0.00         0.00         0.00         0.00           1         0.90
activities                                             --->        0.00          0.0         0.20         0.00         0.00         0.00         0.00         0.00           1         0.90
in                                                     --->        1.00          0.0         0.30         0.70         0.00         0.20         0.00         0.30           5         0.20
creating                                               --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.00           1         0.90
visual                                                 --->        0.00          0.0         0.20         0.00         0.00         0.00         0.00         0.00           1         0.90
auditory                                               --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.00           1         0.90
or                                                     --->        0.50          0.0         0.50         0.30         0.30         0.00         0.50         0.70           6         0.12
performing                                             --->        0.00          0.0         0.20         0.00         0.00         0.00         0.00         0.00           1         0.90
artifacts                                              --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.00           1         0.90
artworks                                               --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.00           1         0.90
expressing                                             --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.00           1         0.90
authors                                                --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.00           1         0.90
imaginative                                            --->        0.00          0.0         0.20         0.00         0.00         0.00         0.00         0.00           1         0.90
conceptual                                             --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.00           1         0.90
ideas                                                  --->        0.00          0.0         0.20         0.00         0.00         0.00         0.00         0.00           1         0.90
technical                                              --->        0.00          0.0         0.20         0.00         0.00         0.00         0.00         0.00           1         0.90
skill                                                  --->        0.00          0.0         0.20         0.00         0.00         0.00         0.00         0.00           1         0.90
intended                                               --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.30           2         0.60
appreciated                                            --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.00           1         0.90
their                                                  --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.30           2         0.60
beauty                                                 --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.00           1         0.90
emotional                                              --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.00           1         0.90
powerOther                                             --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.00           1         0.90
related                                                --->        0.00          0.0         0.20         0.00         0.00         0.00         0.00         0.00           1         0.90
production                                             --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.00           1         0.90
works                                                  --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.30           2         0.60
art                                                    --->        0.00          0.0         0.50         0.00         0.00         0.00         0.00         0.00           1         0.90
include                                                --->        0.50          0.0         0.10         0.00         0.00         0.00         0.00         0.00           2         0.60
criticism                                              --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.00           1         0.90
study                                                  --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.00           1         0.90
history                                                --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.00           1         0.90
three                                                  --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.00           1         0.90
classical                                              --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.00           1         0.90
branches                                               --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.00           1         0.90
painting                                               --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.00           1         0.90
sculpture                                              --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.00           1         0.90
architecture                                           --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.00           1         0.90
Music                                                  --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.00           1         0.90
theatre                                                --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.00           1         0.90
film                                                   --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.00           1         0.90
dance                                                  --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.00           1         0.90
other                                                  --->        0.50          0.0         0.20         0.00         0.00         0.00         1.00         0.30           4         0.30
arts                                                   --->        0.00          0.0         0.20         0.00         0.00         0.00         0.00         0.00           1         0.90
as                                                     --->        0.00          0.0         0.50         0.00         0.30         0.20         0.00         0.70           4         0.30
well                                                   --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.00           1         0.90
literature                                             --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.00           1         0.90
media                                                  --->        0.00          0.0         0.20         0.00         0.00         0.00         0.00         0.00           1         0.90
such                                                   --->        0.00          0.0         0.20         0.00         0.00         0.00         0.00         0.00           1         0.90
interactive                                            --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.00           1         0.90
included                                               --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.00           1         0.90
broader                                                --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.00           1         0.90
definition                                             --->        0.00          0.0         0.20         0.00         0.00         0.00         0.00         0.30           2         0.60
artsUntil                                              --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.00           1         0.90
century                                                --->        0.00          0.0         0.20         0.00         0.00         0.00         0.00         0.00           1         0.90
referred                                               --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.00           1         0.90
any                                                    --->        0.00          0.0         0.10         0.00         0.00         0.00         0.50         0.00           2         0.60
mastery                                                --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.00           1         0.90
was                                                    --->        0.00          0.0         0.10         0.10         0.00         0.00         0.00         0.00           2         0.60
differentiated                                         --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.00           1         0.90
from                                                   --->        0.00          0.0         0.20         0.00         0.20         0.20         0.50         0.70           5         0.20
crafts                                                 --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.00           1         0.90
sciences                                               --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.00           1         0.90
In                                                     --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.30           2         0.60
modern                                                 --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.00           1         0.90
usage                                                  --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.00           1         0.90
after                                                  --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.00           1         0.90
where                                                  --->        0.00          0.0         0.10         0.10         0.00         0.00         0.00         0.30           3         0.43
aesthetic                                              --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.00           1         0.90
considerations                                         --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.00           1         0.90
paramount                                              --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.00           1         0.90
fine                                                   --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.00           1         0.90
separated                                              --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.00           1         0.90
distinguished                                          --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.00           1         0.90
acquired                                               --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.00           1         0.90
skills                                                 --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.00           1         0.90
general                                                --->        0.00          0.0         0.20         0.00         0.00         0.00         0.00         0.00           1         0.90
decorative                                             --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.00           1         0.90
applied                                                --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.00           1         0.90
Though                                                 --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.00           1         0.90
there                                                  --->        0.00          0.0         0.10         0.00         0.20         0.00         0.50         0.00           3         0.43
no                                                     --->        0.00          0.0         0.10         0.00         0.00         0.00         0.50         0.00           2         0.60
generally                                              --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.00           1         0.90
agreed                                                 --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.00           1         0.90
what                                                   --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.00           1         0.90
constitutes                                            --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.00           1         0.90
have                                                   --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.00           1         0.90
changed                                                --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.00           1         0.90
over                                                   --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.30           2         0.60
time                                                   --->        0.00          0.0         0.10         0.00         0.00         0.20         0.00         0.00           2         0.60
descriptions                                           --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.00           1         0.90
mention                                                --->        0.00          0.0         0.10         0.00         0.20         0.00         0.00         0.00           2         0.60
an                                                     --->        0.00          0.0         0.10         0.00         0.30         0.00         0.00         0.30           3         0.43
idea                                                   --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.00           1         0.90
stemming                                               --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.00           1         0.90
agency                                                 --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.00           1         0.90
creationThe                                            --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.00           1         0.90
nature                                                 --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.00           1         0.90
concepts                                               --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.00           1         0.90
creativity                                             --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.00           1         0.90
interpretation                                         --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.00           1         0.90
explored                                               --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.00           1         0.90
branch                                                 --->        0.00          0.0         0.10         0.00         0.00         0.00         0.00         0.00           1         0.90
